

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 11 22:37:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   689                           ;main_LCD.c: 118: lcd_cmd(position + 0x80 - 1);
   690  0721  087A               	movf	lcd_out@position,w
   691  0722  3E7F               	addlw	127
   692  0723  120A  118A  269D  120A  118A  	fcall	_lcd_cmd
   693  0728                     l745:	
   694                           
   695                           ;main_LCD.c: 119: }
   696                           ;main_LCD.c: 120: }
   697                           ;main_LCD.c: 121: lcd_send_string(str, length);
   698  0728  0877               	movf	lcd_out@length,w
   699  0729  00F8               	movwf	??_lcd_out
   700  072A  0878               	movf	??_lcd_out,w
   701  072B  00F2               	movwf	lcd_send_string@length
   702  072C  0876               	movf	lcd_out@str,w
   703  072D  120A  118A  2634   	fcall	_lcd_send_string
   704  0730  0008               	return
   705  0731                     __end_of_lcd_out:	
   706                           
   707                           	psect	text2
   708  0634                     __ptext2:	
   709 ;; *************** function _lcd_send_string *****************
   710 ;; Defined at:
   711 ;;		line 84 in file "main_LCD.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  str             1    wreg     PTR unsigned char 
   714 ;;		 -> main@text(2), 
   715 ;;  length          1    2[COMMON] unsigned char 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  str             1    4[COMMON] PTR unsigned char 
   718 ;;		 -> main@text(2), 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         1       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          1       0       0       0       0
   731 ;;      Totals:         3       0       0       0       0
   732 ;;Total ram usage:        3 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    1
   735 ;; This function calls:
   736 ;;		_lcd_data
   737 ;; This function is called by:
   738 ;;		_lcd_out
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _lcd_send_string
   744  0634                     _lcd_send_string:	
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _lcd_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748                           ;lcd_send_string@str stored from wreg
   749  0634  00F4               	movwf	lcd_send_string@str
   750  0635                     l697:	
   751                           ;main_LCD.c: 86: while(length--) lcd_data(*str++);
   752                           
   753  0635  3001               	movlw	1
   754  0636  02F2               	subwf	lcd_send_string@length,f
   755  0637  0A72               	incf	lcd_send_string@length,w
   756  0638  1903               	btfsc	3,2
   757  0639  0008               	return
   758  063A  0874               	movf	lcd_send_string@str,w
   759  063B  0084               	movwf	4
   760  063C  1383               	bcf	3,7	;select IRP bank0
   761  063D  0800               	movf	0,w
   762  063E  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   763  0643  3001               	movlw	1
   764  0644  00F3               	movwf	??_lcd_send_string
   765  0645  0873               	movf	??_lcd_send_string,w
   766  0646  07F4               	addwf	lcd_send_string@str,f
   767  0647  2E35               	goto	l697
   768  0648                     __end_of_lcd_send_string:	
   769                           
   770                           	psect	text3
   771  06C7                     __ptext3:	
   772 ;; *************** function _lcd_data *****************
   773 ;; Defined at:
   774 ;;		line 73 in file "main_LCD.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  dat             1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  dat             1    1[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
   790 ;;      Temps:          1       0       0       0       0
   791 ;;      Totals:         2       0       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_lcd_send_string
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _lcd_data
   803  06C7                     _lcd_data:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   807                           ;lcd_data@dat stored from wreg
   808  06C7  00F1               	movwf	lcd_data@dat
   809                           
   810                           ;main_LCD.c: 75: PORTD = (unsigned)(((dat >> 4) & 0x0F) | 0x20 |0x10);
   811  06C8  0871               	movf	lcd_data@dat,w
   812  06C9  00F0               	movwf	??_lcd_data
   813  06CA  3004               	movlw	4
   814  06CB                     u205:	
   815  06CB  1003               	clrc
   816  06CC  0CF0               	rrf	??_lcd_data,f
   817  06CD  3EFF               	addlw	-1
   818  06CE  1D03               	skipz
   819  06CF  2ECB               	goto	u205
   820  06D0  0870               	movf	??_lcd_data,w
   821  06D1  390F               	andlw	15
   822  06D2  3830               	iorlw	48
   823  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   824  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   825  06D5  0088               	movwf	8	;volatile
   826                           
   827                           ;main_LCD.c: 76: PORTD = (unsigned)(((dat >> 4) & 0x0F) | 0x10);
   828  06D6  0871               	movf	lcd_data@dat,w
   829  06D7  00F0               	movwf	??_lcd_data
   830  06D8  3004               	movlw	4
   831  06D9                     u215:	
   832  06D9  1003               	clrc
   833  06DA  0CF0               	rrf	??_lcd_data,f
   834  06DB  3EFF               	addlw	-1
   835  06DC  1D03               	skipz
   836  06DD  2ED9               	goto	u215
   837  06DE  0870               	movf	??_lcd_data,w
   838  06DF  390F               	andlw	15
   839  06E0  3810               	iorlw	16
   840  06E1  0088               	movwf	8	;volatile
   841                           
   842                           ;main_LCD.c: 77: PORTD = (unsigned)((dat & 0x0F)|0x20|0x10);
   843  06E2  0871               	movf	lcd_data@dat,w
   844  06E3  390F               	andlw	15
   845  06E4  3830               	iorlw	48
   846  06E5  0088               	movwf	8	;volatile
   847                           
   848                           ;main_LCD.c: 78: PORTD = (unsigned)((dat & 0x0F)|0x10);
   849  06E6  0871               	movf	lcd_data@dat,w
   850  06E7  390F               	andlw	15
   851  06E8  3810               	iorlw	16
   852  06E9  0088               	movwf	8	;volatile
   853                           
   854                           ;main_LCD.c: 79: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   855  06EA  3085               	movlw	133
   856  06EB  00F0               	movwf	??_lcd_data
   857  06EC                     u397:	
   858  06EC  0BF0               	decfsz	??_lcd_data,f
   859  06ED  2EEC               	goto	u397
   860                           
   861                           ;main_LCD.c: 80: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   862  06EE  3085               	movlw	133
   863  06EF  00F0               	movwf	??_lcd_data
   864  06F0                     u407:	
   865  06F0  0BF0               	decfsz	??_lcd_data,f
   866  06F1  2EF0               	goto	u407
   867  06F2  0008               	return
   868  06F3                     __end_of_lcd_data:	
   869                           
   870                           	psect	text4
   871  065F                     __ptext4:	
   872 ;; *************** function _lcd_init *****************
   873 ;; Defined at:
   874 ;;		line 60 in file "main_LCD.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		_lcd_cmd
   897 ;;		_lcd_reset
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _lcd_init
   905  065F                     _lcd_init:	
   906                           
   907                           ;main_LCD.c: 62: lcd_reset();
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   911  065F  120A  118A  2731  120A  118A  	fcall	_lcd_reset
   912                           
   913                           ;main_LCD.c: 63: lcd_cmd(0x28);
   914  0664  3028               	movlw	40
   915  0665  120A  118A  269D  120A  118A  	fcall	_lcd_cmd
   916                           
   917                           ;main_LCD.c: 64: lcd_cmd(0x0C);
   918  066A  300C               	movlw	12
   919  066B  120A  118A  269D  120A  118A  	fcall	_lcd_cmd
   920                           
   921                           ;main_LCD.c: 65: lcd_cmd(0x06);
   922  0670  3006               	movlw	6
   923  0671  120A  118A  269D  120A  118A  	fcall	_lcd_cmd
   924                           
   925                           ;main_LCD.c: 66: lcd_cmd(0x80);
   926  0676  3080               	movlw	128
   927  0677  120A  118A  269D   	fcall	_lcd_cmd
   928  067A  0008               	return
   929  067B                     __end_of_lcd_init:	
   930                           
   931                           	psect	text5
   932  0731                     __ptext5:	
   933 ;; *************** function _lcd_reset *****************
   934 ;; Defined at:
   935 ;;		line 30 in file "main_LCD.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         2       0       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_lcd_init
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _lcd_reset
   964  0731                     _lcd_reset:	
   965                           
   966                           ;main_LCD.c: 32: PORTD = 0xFF;
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _lcd_reset: [wreg]
   970  0731  30FF               	movlw	255
   971  0732  1283               	bcf	3,5	;RP0=0, select bank0
   972  0733  1303               	bcf	3,6	;RP1=0, select bank0
   973  0734  0088               	movwf	8	;volatile
   974                           
   975                           ;main_LCD.c: 33: _delay((unsigned long)((20)*(8000000UL/4000.0)));
   976  0735  3034               	movlw	52
   977  0736  00F1               	movwf	??_lcd_reset+1
   978  0737  30F1               	movlw	241
   979  0738  00F0               	movwf	??_lcd_reset
   980  0739                     u417:	
   981  0739  0BF0               	decfsz	??_lcd_reset,f
   982  073A  2F39               	goto	u417
   983  073B  0BF1               	decfsz	??_lcd_reset+1,f
   984  073C  2F39               	goto	u417
   985  073D  2F3E               	nop2
   986                           
   987                           ;main_LCD.c: 34: PORTD = 0x03 + 0x20;
   988  073E  3023               	movlw	35
   989  073F  1283               	bcf	3,5	;RP0=0, select bank0
   990  0740  1303               	bcf	3,6	;RP1=0, select bank0
   991  0741  0088               	movwf	8	;volatile
   992                           
   993                           ;main_LCD.c: 35: PORTD = 0x03;
   994  0742  3003               	movlw	3
   995  0743  0088               	movwf	8	;volatile
   996                           
   997                           ;main_LCD.c: 36: _delay((unsigned long)((10)*(8000000UL/4000.0)));
   998  0744  301A               	movlw	26
   999  0745  00F1               	movwf	??_lcd_reset+1
  1000  0746  30F8               	movlw	248
  1001  0747  00F0               	movwf	??_lcd_reset
  1002  0748                     u427:	
  1003  0748  0BF0               	decfsz	??_lcd_reset,f
  1004  0749  2F48               	goto	u427
  1005  074A  0BF1               	decfsz	??_lcd_reset+1,f
  1006  074B  2F48               	goto	u427
  1007  074C  0000               	nop
  1008                           
  1009                           ;main_LCD.c: 37: PORTD = 0x03 + 0x20;
  1010  074D  3023               	movlw	35
  1011  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0750  0088               	movwf	8	;volatile
  1014                           
  1015                           ;main_LCD.c: 38: PORTD = 0x03;
  1016  0751  3003               	movlw	3
  1017  0752  0088               	movwf	8	;volatile
  1018                           
  1019                           ;main_LCD.c: 39: _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1020  0753  3003               	movlw	3
  1021  0754  00F1               	movwf	??_lcd_reset+1
  1022  0755  3097               	movlw	151
  1023  0756  00F0               	movwf	??_lcd_reset
  1024  0757                     u437:	
  1025  0757  0BF0               	decfsz	??_lcd_reset,f
  1026  0758  2F57               	goto	u437
  1027  0759  0BF1               	decfsz	??_lcd_reset+1,f
  1028  075A  2F57               	goto	u437
  1029  075B  2F5C               	nop2
  1030                           
  1031                           ;main_LCD.c: 40: PORTD = 0x03 + 0x20;
  1032  075C  3023               	movlw	35
  1033  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1034  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1035  075F  0088               	movwf	8	;volatile
  1036                           
  1037                           ;main_LCD.c: 41: PORTD = 0x03;
  1038  0760  3003               	movlw	3
  1039  0761  0088               	movwf	8	;volatile
  1040                           
  1041                           ;main_LCD.c: 42: _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1042  0762  3003               	movlw	3
  1043  0763  00F1               	movwf	??_lcd_reset+1
  1044  0764  3097               	movlw	151
  1045  0765  00F0               	movwf	??_lcd_reset
  1046  0766                     u447:	
  1047  0766  0BF0               	decfsz	??_lcd_reset,f
  1048  0767  2F66               	goto	u447
  1049  0768  0BF1               	decfsz	??_lcd_reset+1,f
  1050  0769  2F66               	goto	u447
  1051  076A  2F6B               	nop2
  1052                           
  1053                           ;main_LCD.c: 43: PORTD = 0x02 + 0x20;
  1054  076B  3022               	movlw	34
  1055  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1056  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1057  076E  0088               	movwf	8	;volatile
  1058                           
  1059                           ;main_LCD.c: 44: PORTD = 0x02;
  1060  076F  3002               	movlw	2
  1061  0770  0088               	movwf	8	;volatile
  1062                           
  1063                           ;main_LCD.c: 45: _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1064  0771  3003               	movlw	3
  1065  0772  00F1               	movwf	??_lcd_reset+1
  1066  0773  3097               	movlw	151
  1067  0774  00F0               	movwf	??_lcd_reset
  1068  0775                     u457:	
  1069  0775  0BF0               	decfsz	??_lcd_reset,f
  1070  0776  2F75               	goto	u457
  1071  0777  0BF1               	decfsz	??_lcd_reset+1,f
  1072  0778  2F75               	goto	u457
  1073  0779  2F7A               	nop2
  1074  077A  0008               	return
  1075  077B                     __end_of_lcd_reset:	
  1076                           
  1077                           	psect	text6
  1078  0600                     __ptext6:	
  1079 ;; *************** function _lcd_clear *****************
  1080 ;; Defined at:
  1081 ;;		line 89 in file "main_LCD.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          2       0       0       0       0
  1098 ;;      Totals:         2       0       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		_lcd_cmd
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _lcd_clear
  1111  0600                     _lcd_clear:	
  1112                           
  1113                           ;main_LCD.c: 91: lcd_cmd(0x01);
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1117  0600  3001               	movlw	1
  1118  0601  120A  118A  269D  120A  118A  	fcall	_lcd_cmd
  1119                           
  1120                           ;main_LCD.c: 92: _delay((unsigned long)((1200)*(8000000UL/4000000.0)));
  1121  0606  3004               	movlw	4
  1122  0607  00F3               	movwf	??_lcd_clear+1
  1123  0608  301C               	movlw	28
  1124  0609  00F2               	movwf	??_lcd_clear
  1125  060A                     u467:	
  1126  060A  0BF2               	decfsz	??_lcd_clear,f
  1127  060B  2E0A               	goto	u467
  1128  060C  0BF3               	decfsz	??_lcd_clear+1,f
  1129  060D  2E0A               	goto	u467
  1130  060E  0000               	nop
  1131  060F  0008               	return
  1132  0610                     __end_of_lcd_clear:	
  1133                           
  1134                           	psect	text7
  1135  069D                     __ptext7:	
  1136 ;; *************** function _lcd_cmd *****************
  1137 ;; Defined at:
  1138 ;;		line 48 in file "main_LCD.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  cmd             1    wreg     unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  cmd             1    1[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         1       0       0       0       0
  1154 ;;      Temps:          1       0       0       0       0
  1155 ;;      Totals:         2       0       0       0       0
  1156 ;;Total ram usage:        2 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_lcd_init
  1162 ;;		_lcd_clear
  1163 ;;		_lcd_out
  1164 ;;		_lcd_return_home
  1165 ;;		_lcd_cursor_position
  1166 ;;		_lcd_entry_mode_set
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _lcd_cmd
  1172  069D                     _lcd_cmd:	
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1176                           ;lcd_cmd@cmd stored from wreg
  1177  069D  00F1               	movwf	lcd_cmd@cmd
  1178                           
  1179                           ;main_LCD.c: 50: PORTD = (unsigned)((cmd >> 4) & 0x0F) | 0x20;
  1180  069E  0871               	movf	lcd_cmd@cmd,w
  1181  069F  00F0               	movwf	??_lcd_cmd
  1182  06A0  3004               	movlw	4
  1183  06A1                     u225:	
  1184  06A1  1003               	clrc
  1185  06A2  0CF0               	rrf	??_lcd_cmd,f
  1186  06A3  3EFF               	addlw	-1
  1187  06A4  1D03               	skipz
  1188  06A5  2EA1               	goto	u225
  1189  06A6  0870               	movf	??_lcd_cmd,w
  1190  06A7  390F               	andlw	15
  1191  06A8  3820               	iorlw	32
  1192  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1193  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1194  06AB  0088               	movwf	8	;volatile
  1195                           
  1196                           ;main_LCD.c: 51: PORTD = (unsigned)((cmd >> 4) & 0x0F);
  1197  06AC  0871               	movf	lcd_cmd@cmd,w
  1198  06AD  00F0               	movwf	??_lcd_cmd
  1199  06AE  3004               	movlw	4
  1200  06AF                     u235:	
  1201  06AF  1003               	clrc
  1202  06B0  0CF0               	rrf	??_lcd_cmd,f
  1203  06B1  3EFF               	addlw	-1
  1204  06B2  1D03               	skipz
  1205  06B3  2EAF               	goto	u235
  1206  06B4  0870               	movf	??_lcd_cmd,w
  1207  06B5  390F               	andlw	15
  1208  06B6  0088               	movwf	8	;volatile
  1209                           
  1210                           ;main_LCD.c: 52: PORTD = (unsigned)(cmd & 0x0F) | 0x20;
  1211  06B7  0871               	movf	lcd_cmd@cmd,w
  1212  06B8  390F               	andlw	15
  1213  06B9  3820               	iorlw	32
  1214  06BA  0088               	movwf	8	;volatile
  1215                           
  1216                           ;main_LCD.c: 53: PORTD = (unsigned)(cmd & 0x0F);
  1217  06BB  0871               	movf	lcd_cmd@cmd,w
  1218  06BC  390F               	andlw	15
  1219  06BD  0088               	movwf	8	;volatile
  1220                           
  1221                           ;main_LCD.c: 54: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
  1222  06BE  3085               	movlw	133
  1223  06BF  00F0               	movwf	??_lcd_cmd
  1224  06C0                     u477:	
  1225  06C0  0BF0               	decfsz	??_lcd_cmd,f
  1226  06C1  2EC0               	goto	u477
  1227                           
  1228                           ;main_LCD.c: 55: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
  1229  06C2  3085               	movlw	133
  1230  06C3  00F0               	movwf	??_lcd_cmd
  1231  06C4                     u487:	
  1232  06C4  0BF0               	decfsz	??_lcd_cmd,f
  1233  06C5  2EC4               	goto	u487
  1234  06C6  0008               	return
  1235  06C7                     __end_of_lcd_cmd:	
  1236                           
  1237                           	psect	text8
  1238  0648                     __ptext8:	
  1239 ;; *************** function _Init *****************
  1240 ;; Defined at:
  1241 ;;		line 18 in file "main_LCD.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         0       0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _Init
  1270  0648                     _Init:	
  1271                           
  1272                           ;main_LCD.c: 19: OSCCON = 0x71;
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _Init: [wreg+status,2]
  1276  0648  3071               	movlw	113
  1277  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1278  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1279  064B  008F               	movwf	15	;volatile
  1280                           
  1281                           ;main_LCD.c: 20: ANSEL = 0x00;
  1282  064C  1683               	bsf	3,5	;RP0=1, select bank3
  1283  064D  1703               	bsf	3,6	;RP1=1, select bank3
  1284  064E  0188               	clrf	8	;volatile
  1285                           
  1286                           ;main_LCD.c: 21: ANSELH = 0x00;
  1287  064F  0189               	clrf	9	;volatile
  1288                           
  1289                           ;main_LCD.c: 22: PORTA = PORTB = PORTD = PORTD = PORTE = 0x00;
  1290  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0652  0189               	clrf	9	;volatile
  1293  0653  0188               	clrf	8	;volatile
  1294  0654  0188               	clrf	8	;volatile
  1295  0655  0186               	clrf	6	;volatile
  1296  0656  0185               	clrf	5	;volatile
  1297                           
  1298                           ;main_LCD.c: 23: TRISA = TRISB = TRISC = TRISD = TRISE = 0x00;
  1299  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0659  0189               	clrf	9	;volatile
  1302  065A  0188               	clrf	8	;volatile
  1303  065B  0187               	clrf	7	;volatile
  1304  065C  0186               	clrf	6	;volatile
  1305  065D  0185               	clrf	5	;volatile
