

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 11 21:29:31 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   681  07B0  0BF2               	decfsz	??_lcd_reset+1,f
   682  07B1  2FAE               	goto	u207
   683  07B2  2FB3               	nop2
   684                           
   685                           ;main_LCD.c: 34: PORTD = 0x03 + 0x20;
   686  07B3  3023               	movlw	35
   687  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   688  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   689  07B6  0088               	movwf	8	;volatile
   690                           
   691                           ;main_LCD.c: 35: PORTD = 0x03;
   692  07B7  3003               	movlw	3
   693  07B8  0088               	movwf	8	;volatile
   694                           
   695                           ;main_LCD.c: 36: _delay((unsigned long)((10)*(8000000UL/4000.0)));
   696  07B9  301A               	movlw	26
   697  07BA  00F2               	movwf	??_lcd_reset+1
   698  07BB  30F8               	movlw	248
   699  07BC  00F1               	movwf	??_lcd_reset
   700  07BD                     u217:	
   701  07BD  0BF1               	decfsz	??_lcd_reset,f
   702  07BE  2FBD               	goto	u217
   703  07BF  0BF2               	decfsz	??_lcd_reset+1,f
   704  07C0  2FBD               	goto	u217
   705  07C1  0000               	nop
   706                           
   707                           ;main_LCD.c: 37: PORTD = 0x03 + 0x20;
   708  07C2  3023               	movlw	35
   709  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   710  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   711  07C5  0088               	movwf	8	;volatile
   712                           
   713                           ;main_LCD.c: 38: PORTD = 0x03;
   714  07C6  3003               	movlw	3
   715  07C7  0088               	movwf	8	;volatile
   716                           
   717                           ;main_LCD.c: 39: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   718  07C8  3003               	movlw	3
   719  07C9  00F2               	movwf	??_lcd_reset+1
   720  07CA  3097               	movlw	151
   721  07CB  00F1               	movwf	??_lcd_reset
   722  07CC                     u227:	
   723  07CC  0BF1               	decfsz	??_lcd_reset,f
   724  07CD  2FCC               	goto	u227
   725  07CE  0BF2               	decfsz	??_lcd_reset+1,f
   726  07CF  2FCC               	goto	u227
   727  07D0  2FD1               	nop2
   728                           
   729                           ;main_LCD.c: 40: PORTD = 0x03 + 0x20;
   730  07D1  3023               	movlw	35
   731  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   732  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   733  07D4  0088               	movwf	8	;volatile
   734                           
   735                           ;main_LCD.c: 41: PORTD = 0x03;
   736  07D5  3003               	movlw	3
   737  07D6  0088               	movwf	8	;volatile
   738                           
   739                           ;main_LCD.c: 42: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   740  07D7  3003               	movlw	3
   741  07D8  00F2               	movwf	??_lcd_reset+1
   742  07D9  3097               	movlw	151
   743  07DA  00F1               	movwf	??_lcd_reset
   744  07DB                     u237:	
   745  07DB  0BF1               	decfsz	??_lcd_reset,f
   746  07DC  2FDB               	goto	u237
   747  07DD  0BF2               	decfsz	??_lcd_reset+1,f
   748  07DE  2FDB               	goto	u237
   749  07DF  2FE0               	nop2
   750                           
   751                           ;main_LCD.c: 43: PORTD = 0x02 + 0x20;
   752  07E0  3022               	movlw	34
   753  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   754  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   755  07E3  0088               	movwf	8	;volatile
   756                           
   757                           ;main_LCD.c: 44: PORTD = 0x02;
   758  07E4  3002               	movlw	2
   759  07E5  0088               	movwf	8	;volatile
   760                           
   761                           ;main_LCD.c: 45: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   762  07E6  3003               	movlw	3
   763  07E7  00F2               	movwf	??_lcd_reset+1
   764  07E8  3097               	movlw	151
   765  07E9  00F1               	movwf	??_lcd_reset
   766  07EA                     u247:	
   767  07EA  0BF1               	decfsz	??_lcd_reset,f
   768  07EB  2FEA               	goto	u247
   769  07EC  0BF2               	decfsz	??_lcd_reset+1,f
   770  07ED  2FEA               	goto	u247
   771  07EE  2FEF               	nop2
   772  07EF  0008               	return
   773  07F0                     __end_of_lcd_reset:	
   774                           
   775                           	psect	text5
   776  06A7                     __ptext5:	
   777 ;; *************** function _lcd_clear *****************
   778 ;; Defined at:
   779 ;;		line 89 in file "main_LCD.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          2       0       0       0       0
   796 ;;      Totals:         2       0       0       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		_lcd_cmd
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _lcd_clear
   809  06A7                     _lcd_clear:	
   810                           
   811                           ;main_LCD.c: 91: lcd_cmd(0x01);
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   815  06A7  3001               	movlw	1
   816  06A8  120A  118A  270F  120A  118A  	fcall	_lcd_cmd
   817                           
   818                           ;main_LCD.c: 92: _delay((unsigned long)((1200)*(8000000UL/4000000.0)));
   819  06AD  3004               	movlw	4
   820  06AE  00F4               	movwf	??_lcd_clear+1
   821  06AF  301C               	movlw	28
   822  06B0  00F3               	movwf	??_lcd_clear
   823  06B1                     u257:	
   824  06B1  0BF3               	decfsz	??_lcd_clear,f
   825  06B2  2EB1               	goto	u257
   826  06B3  0BF4               	decfsz	??_lcd_clear+1,f
   827  06B4  2EB1               	goto	u257
   828  06B5  0000               	nop
   829  06B6  0008               	return
   830  06B7                     __end_of_lcd_clear:	
   831                           
   832                           	psect	text6
   833  070F                     __ptext6:	
   834 ;; *************** function _lcd_cmd *****************
   835 ;; Defined at:
   836 ;;		line 48 in file "main_LCD.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  cmd             1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  cmd             1    1[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         2       0       0       0       0
   854 ;;Total ram usage:        2 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_lcd_init
   860 ;;		_lcd_clear
   861 ;;		_lcd_return_home
   862 ;;		_lcd_cursor_position
   863 ;;		_lcd_entry_mode_set
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _lcd_cmd
   869  070F                     _lcd_cmd:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   873                           ;lcd_cmd@cmd stored from wreg
   874  070F  00F2               	movwf	lcd_cmd@cmd
   875                           
   876                           ;main_LCD.c: 50: PORTD = (unsigned)((cmd >> 4) & 0x0F) | 0x20;
   877  0710  0872               	movf	lcd_cmd@cmd,w
   878  0711  00F1               	movwf	??_lcd_cmd
   879  0712  3004               	movlw	4
   880  0713                     u95:	
   881  0713  1003               	clrc
   882  0714  0CF1               	rrf	??_lcd_cmd,f
   883  0715  3EFF               	addlw	-1
   884  0716  1D03               	skipz
   885  0717  2F13               	goto	u95
   886  0718  0871               	movf	??_lcd_cmd,w
   887  0719  390F               	andlw	15
   888  071A  3820               	iorlw	32
   889  071B  1283               	bcf	3,5	;RP0=0, select bank0
   890  071C  1303               	bcf	3,6	;RP1=0, select bank0
   891  071D  0088               	movwf	8	;volatile
   892                           
   893                           ;main_LCD.c: 51: PORTD = (unsigned)((cmd >> 4) & 0x0F);
   894  071E  0872               	movf	lcd_cmd@cmd,w
   895  071F  00F1               	movwf	??_lcd_cmd
   896  0720  3004               	movlw	4
   897  0721                     u105:	
   898  0721  1003               	clrc
   899  0722  0CF1               	rrf	??_lcd_cmd,f
   900  0723  3EFF               	addlw	-1
   901  0724  1D03               	skipz
   902  0725  2F21               	goto	u105
   903  0726  0871               	movf	??_lcd_cmd,w
   904  0727  390F               	andlw	15
   905  0728  0088               	movwf	8	;volatile
   906                           
   907                           ;main_LCD.c: 52: PORTD = (unsigned)(cmd & 0x0F) | 0x20;
   908  0729  0872               	movf	lcd_cmd@cmd,w
   909  072A  390F               	andlw	15
   910  072B  3820               	iorlw	32
   911  072C  0088               	movwf	8	;volatile
   912                           
   913                           ;main_LCD.c: 53: PORTD = (unsigned)(cmd & 0x0F);
   914  072D  0872               	movf	lcd_cmd@cmd,w
   915  072E  390F               	andlw	15
   916  072F  0088               	movwf	8	;volatile
   917                           
   918                           ;main_LCD.c: 54: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   919  0730  3085               	movlw	133
   920  0731  00F1               	movwf	??_lcd_cmd
   921  0732                     u267:	
   922  0732  0BF1               	decfsz	??_lcd_cmd,f
   923  0733  2F32               	goto	u267
   924                           
   925                           ;main_LCD.c: 55: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   926  0734  3085               	movlw	133
   927  0735  00F1               	movwf	??_lcd_cmd
   928  0736                     u277:	
   929  0736  0BF1               	decfsz	??_lcd_cmd,f
   930  0737  2F36               	goto	u277
   931  0738  0008               	return
   932  0739                     __end_of_lcd_cmd:	
   933                           
   934                           	psect	text7
   935  06DC                     __ptext7:	
   936 ;; *************** function _Init *****************
   937 ;; Defined at:
   938 ;;		line 18 in file "main_LCD.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _Init
   967  06DC                     _Init:	
   968                           
   969                           ;main_LCD.c: 19: OSCCON = 0x71;
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _Init: [wreg+status,2]
   973  06DC  3071               	movlw	113
   974  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   975  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   976  06DF  008F               	movwf	15	;volatile
   977                           
   978                           ;main_LCD.c: 20: ANSEL = 0x00;
   979  06E0  1683               	bsf	3,5	;RP0=1, select bank3
   980  06E1  1703               	bsf	3,6	;RP1=1, select bank3
   981  06E2  0188               	clrf	8	;volatile
   982                           
   983                           ;main_LCD.c: 21: ANSELH = 0x00;
   984  06E3  0189               	clrf	9	;volatile
   985                           
   986                           ;main_LCD.c: 22: PORTA = PORTB = PORTD = PORTD = PORTE = 0x00;
   987  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   988  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   989  06E6  0189               	clrf	9	;volatile
   990  06E7  0188               	clrf	8	;volatile
   991  06E8  0188               	clrf	8	;volatile
   992  06E9  0186               	clrf	6	;volatile
   993  06EA  0185               	clrf	5	;volatile
   994                           
   995                           ;main_LCD.c: 23: TRISA = TRISB = TRISC = TRISD = TRISE = 0x00;
   996  06EB  1683               	bsf	3,5	;RP0=1, select bank1
   997  06EC  1303               	bcf	3,6	;RP1=0, select bank1
   998  06ED  0189               	clrf	9	;volatile
   999  06EE  0188               	clrf	8	;volatile
  1000  06EF  0187               	clrf	7	;volatile
  1001  06F0  0186               	clrf	6	;volatile
  1002  06F1  0185               	clrf	5	;volatile
  1003  06F2  0008               	return
  1004  06F3                     __end_of_Init:	
  1005  007E                     btemp	set	126	;btemp
  1006  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9       9
    BANK0            80     12      24
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_send_string@str	PTR unsigned char  size(1) Largest target is 12
		 -> main@text(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_send_string
    _lcd_send_string->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_init->_lcd_reset
    _lcd_clear->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0     413
                                              5 COMMON     4     4      0
                                              0 BANK0     12    12      0
                               _Init
                          _lcd_clear
                           _lcd_init
                    _lcd_send_string
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      3     2      1     213
                                              2 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      88
                            _lcd_cmd
                          _lcd_reset
 ---------------------------------------------------------------------------------
 (2) _lcd_reset                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0      88
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _lcd_clear
     _lcd_cmd
   _lcd_init
     _lcd_cmd
     _lcd_reset
   _lcd_send_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      9       9       1       69.2%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Oct 11 21:29:31 2017

             lcd_data@dat 0072                         pc 0002               __CFG_CP$OFF 0000  
                      l68 07A5                        u95 0713                        fsr 0004  
             __CFG_LVP$ON 0000                       l643 06C9                       u105 0721  
                     u115 073D                       u125 074B                       u207 07AE  
                     u160 076D                       u217 07BD                       u227 07CC  
                     u237 07DB                       u247 07EA                       u257 06B1  
                     u177 0799              __CFG_CPD$OFF 0000                       u267 0732  
                     u187 075E                       u277 0736                       u197 0762  
                     fsr0 0004                       indf 0000                      _Init 06DC  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0765  
   lcd_send_string@length 0073                      btemp 007E          ?_lcd_send_string 0073  
                    start 0001             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ?_Init 0071                     ?_main 0071             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089             __CFG_PWRTE$ON 0000           __end_of_lcd_cmd 0739  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F0              __end_of_Init 06F3  
            __end_of_main 07A6                    ??_Init 0071                    ??_main 0076  
                  _ANSELH 0189                    _OSCCON 008F          __end_of_lcd_data 0765  
        __end_of_lcd_init 070F                 ??_lcd_cmd 0071   __end_of__initialization 07FC  
          __pcstackCOMMON 0071              __pidataBANK0 069B        __size_of_lcd_clear 0010  
      __size_of_lcd_reset 004A                __pmaintext 0765                 ?_lcd_data 0071  
               ?_lcd_init 0071         __end_of_lcd_clear 06B7         __end_of_lcd_reset 07F0  
__size_of_lcd_send_string 0014                   __ptext1 06C8                   __ptext2 0739  
                 __ptext3 06F3                   __ptext4 07A6                   __ptext5 06A7  
                 __ptext6 070F                   __ptext7 06DC                   _lcd_cmd 070F  
              ??_lcd_data 0071                ??_lcd_init 0073      end_of_initialization 07FC  
              lcd_cmd@cmd 0072        lcd_send_string@str 0075         ??_lcd_send_string 0074  
     start_initialization 07F0  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 06B7  
             __pdataBANK0 0020                 ___latbits 0002             __pcstackBANK0 002C  
       __size_of_lcd_data 002C         __size_of_lcd_init 001C                 _lcd_clear 06A7  
               _lcd_reset 07A6                  ?_lcd_cmd 0071                 main@F1683 0020  
              ?_lcd_clear 0071                ?_lcd_reset 0071           _lcd_send_string 06C8  
        __size_of_lcd_cmd 002A         __CFG_BOR4V$BOR40V 0000                  _lcd_data 0739  
                _lcd_init 06F3             __size_of_Init 0017             __size_of_main 0041  
             ??_lcd_clear 0073                  main@text 002C               ??_lcd_reset 0071  
                init_ram0 06BB   __end_of_lcd_send_string 06DC  
